,image,category
35,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
36,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
37,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [254 254 254]
  [250 250 250]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [254 254 254]
  [250 250 250]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [254 254 254]
  [250 250 250]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [ 81 190 165]
  [ 81 183 159]
  [ 93 187 165]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [192 246 234]
  [188 241 229]
  [193 246 234]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [252 254 251]
  [252 250 247]
  [252 253 250]]]",0
38,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
39,"[[[ 47  85  79]
  [ 72 112 104]
  [115 157 146]
  ...
  [ 79  98  74]
  [ 71  96  72]
  [ 92 121  99]]

 [[ 51  91  83]
  [ 76 117 109]
  [104 147 135]
  ...
  [ 62 122  90]
  [142 214 182]
  [120 201 169]]

 [[ 58 101  91]
  [ 56  99  88]
  [113 159 144]
  ...
  [ 94 193 153]
  [ 41 159 117]
  [ 27 158 116]]

 ...

 [[ 94 167 144]
  [ 79 147 127]
  [108 167 151]
  ...
  [ 53 115  85]
  [ 55 117  87]
  [ 57 119  89]]

 [[ 85 152 129]
  [ 74 136 117]
  [107 162 146]
  ...
  [ 54 116  86]
  [ 56 118  88]
  [ 57 119  89]]

 [[ 82 145 123]
  [ 72 130 110]
  [108 159 143]
  ...
  [ 58 119  88]
  [ 58 119  90]
  [ 58 120  90]]]",0
40,"[[[181 183 194]
  [181 183 194]
  [181 183 194]
  ...
  [216 215 224]
  [216 215 224]
  [216 215 224]]

 [[177 179 190]
  [177 179 190]
  [177 179 190]
  ...
  [211 210 219]
  [211 210 219]
  [211 210 219]]

 [[178 180 191]
  [178 180 191]
  [178 180 191]
  ...
  [214 213 222]
  [214 213 222]
  [214 213 222]]

 ...

 [[243 235 245]
  [240 232 242]
  [241 233 243]
  ...
  [186 212 241]
  [193 220 243]
  [202 230 252]]

 [[241 233 243]
  [240 232 242]
  [239 231 241]
  ...
  [197 221 247]
  [204 228 249]
  [207 233 250]]

 [[248 240 250]
  [247 239 249]
  [245 238 248]
  ...
  [204 229 254]
  [210 234 254]
  [211 237 253]]]",0
41,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
42,"[[[255 253 253]
  [253 253 253]
  [252 253 253]
  ...
  [243 251 254]
  [251 253 254]
  [253 253 253]]

 [[255 253 253]
  [253 253 253]
  [252 253 253]
  ...
  [243 252 254]
  [251 253 254]
  [253 253 253]]

 [[255 253 253]
  [253 253 253]
  [252 253 253]
  ...
  [244 253 255]
  [251 253 254]
  [253 253 253]]

 ...

 [[254 252 254]
  [255 252 253]
  [255 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[252 252 255]
  [255 252 254]
  [255 253 252]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[251 252 255]
  [255 252 254]
  [255 253 252]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
43,"[[[ 39  59  77]
  [ 42  62  80]
  [ 46  66  84]
  ...
  [ 42  62  80]
  [ 47  67  85]
  [ 51  71  89]]

 [[ 42  62  80]
  [ 42  62  80]
  [ 44  64  82]
  ...
  [ 42  62  80]
  [ 44  64  82]
  [ 43  63  81]]

 [[ 43  63  81]
  [ 41  61  79]
  [ 42  62  80]
  ...
  [ 40  60  78]
  [ 46  66  84]
  [ 53  73  91]]

 ...

 [[118 221 201]
  [ 88 176 158]
  [ 91 174 157]
  ...
  [226 226 228]
  [222 221 224]
  [215 215 217]]

 [[212 253 252]
  [197 244 237]
  [155 203 195]
  ...
  [253 253 253]
  [252 252 252]
  [252 252 252]]

 [[227 251 249]
  [223 251 248]
  [225 254 253]
  ...
  [250 250 250]
  [251 251 251]
  [253 253 253]]]",0
44,"[[[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [253 255 255]
  [253 255 255]
  [253 255 255]]

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [253 255 255]
  [253 255 255]
  [253 255 255]]

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [253 255 255]
  [253 255 255]
  [253 255 255]]

 ...

 [[253 255 255]
  [253 255 255]
  [253 255 255]
  ...
  [255 255 252]
  [255 255 253]
  [255 255 254]]

 [[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [255 255 252]
  [255 255 253]
  [255 255 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 252]
  [255 255 253]
  [255 255 254]]]",0
45,"[[[ 50  77 116]
  [ 56  82 118]
  [ 92 115 148]
  ...
  [115 129 141]
  [108 122 134]
  [112 127 136]]

 [[ 50  78 114]
  [ 59  85 121]
  [126 150 180]
  ...
  [109 123 135]
  [107 121 133]
  [109 124 133]]

 [[ 43  72 105]
  [ 84 112 143]
  [152 177 205]
  ...
  [105 119 131]
  [101 115 127]
  [ 99 114 123]]

 ...

 [[ 86  99 116]
  [ 87  99 117]
  [ 93 107 125]
  ...
  [170 193 208]
  [167 190 205]
  [173 196 211]]

 [[ 99 116 129]
  [ 72  89 103]
  [ 69  85 101]
  ...
  [165 189 205]
  [166 191 207]
  [164 191 204]]

 [[161 181 192]
  [161 180 193]
  [153 170 183]
  ...
  [182 206 224]
  [184 209 226]
  [185 212 226]]]",0
46,"[[[  2 204 185]
  [ 30 209 191]
  [ 55 214 198]
  ...
  [198 205 202]
  [200 205 203]
  [200 205 203]]

 [[  1 192 175]
  [  9 191 172]
  [ 22 194 176]
  ...
  [197 204 201]
  [196 201 199]
  [197 201 199]]

 [[  6 189 171]
  [  0 183 163]
  [  1 183 161]
  ...
  [196 203 200]
  [198 203 201]
  [198 203 201]]

 ...

 [[251 252 254]
  [254 253 255]
  [210 252 241]
  ...
  [245 245 245]
  [254 254 254]
  [250 250 250]]

 [[255 252 253]
  [255 252 253]
  [248 254 252]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
47,"[[[  2  68   9]
  [  2  68   9]
  [  2  68   9]
  ...
  [  0  66   7]
  [  0  66   7]
  [  0  66   7]]

 [[  2  68   9]
  [  2  68   9]
  [  2  68   9]
  ...
  [  0  66   7]
  [  0  66   7]
  [  0  66   7]]

 [[  2  68   9]
  [  2  68   9]
  [  2  68   9]
  ...
  [  0  66   7]
  [  0  66   7]
  [  0  66   7]]

 ...

 [[254 253 255]
  [243 251 249]
  [199 255 241]
  ...
  [246 246 246]
  [253 253 253]
  [253 253 253]]

 [[251 252 254]
  [248 253 254]
  [239 255 253]
  ...
  [253 253 253]
  [252 252 252]
  [253 253 253]]

 [[251 253 254]
  [251 253 254]
  [252 252 254]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
48,"[[[ 51 118 181]
  [ 51 118 181]
  [ 54 121 184]
  ...
  [ 59 127 186]
  [ 57 125 184]
  [ 55 123 183]]

 [[ 57 124 187]
  [ 51 118 181]
  [ 54 121 184]
  ...
  [ 60 127 186]
  [ 56 125 183]
  [ 55 122 182]]

 [[ 60 127 190]
  [ 53 120 183]
  [ 55 122 184]
  ...
  [ 61 127 186]
  [ 58 124 184]
  [ 56 123 182]]

 ...

 [[235 252 250]
  [221 249 244]
  [185 236 223]
  ...
  [107 193 173]
  [238 253 248]
  [255 254 251]]

 [[243 253 253]
  [243 253 252]
  [242 255 253]
  ...
  [218 246 242]
  [249 255 252]
  [255 253 252]]

 [[251 253 253]
  [251 253 253]
  [251 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
49,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
50,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
51,"[[[ 58  80  75]
  [ 47  69  64]
  [ 44  64  59]
  ...
  [  2  15  13]
  [  0  12  11]
  [  7  17  17]]

 [[ 46  68  63]
  [ 40  62  57]
  [ 39  61  56]
  ...
  [ 12  26  24]
  [  6  18  18]
  [  9  21  21]]

 [[ 50  73  68]
  [ 44  67  62]
  [ 42  64  59]
  ...
  [ 15  31  29]
  [  8  22  21]
  [ 17  31  30]]

 ...

 [[ 33 214 181]
  [ 44 223 190]
  [ 48 224 191]
  ...
  [157 172 174]
  [157 172 174]
  [154 169 171]]

 [[ 45 224 191]
  [ 45 224 191]
  [ 54 228 196]
  ...
  [152 167 169]
  [157 172 174]
  [155 170 172]]

 [[ 66 243 210]
  [ 55 232 199]
  [ 61 235 202]
  ...
  [152 167 169]
  [161 176 178]
  [155 170 172]]]",0
52,"[[[124 206 214]
  [124 204 213]
  [127 205 214]
  ...
  [ 28 100  98]
  [ 29  94  93]
  [ 32  94  90]]

 [[140 212 222]
  [146 216 226]
  [148 215 225]
  ...
  [ 12  85  85]
  [ 13  79  79]
  [ 17  82  79]]

 [[158 218 230]
  [161 219 231]
  [165 218 232]
  ...
  [105 178 180]
  [ 78 144 146]
  [ 62 130 128]]

 ...

 [[ 16  82  78]
  [ 15  82  78]
  [ 11  77  75]
  ...
  [ 11  73  75]
  [ 11  74  78]
  [ 17  75  80]]

 [[  9  76  71]
  [ 10  77  73]
  [  8  75  72]
  ...
  [ 11  74  74]
  [  8  75  78]
  [ 12  74  76]]

 [[  6  73  68]
  [ 10  77  73]
  [ 12  79  76]
  ...
  [ 12  75  75]
  [  8  75  78]
  [ 13  75  77]]]",0
53,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[145 108  28]
  [207 170  91]
  [225 197 117]
  ...
  [172 126  42]
  [164 118  34]
  [168 122  38]]

 [[161 114  17]
  [162 115  18]
  [157 110  13]
  ...
  [173 115  14]
  [173 115  14]
  [173 115  14]]

 [[173 120  23]
  [169 117  20]
  [172 119  22]
  ...
  [176 118  15]
  [176 118  15]
  [176 118  15]]]",0
54,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
55,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
56,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
57,"[[[ 70 158 134]
  [ 63 149 125]
  [ 67 151 127]
  ...
  [ 26  90  56]
  [ 25  93  58]
  [ 13  86  48]]

 [[ 67 155 131]
  [ 67 153 129]
  [ 72 156 132]
  ...
  [ 24  86  54]
  [ 17  85  50]
  [ 14  85  48]]

 [[ 62 150 126]
  [ 74 160 136]
  [ 81 165 140]
  ...
  [ 21  81  50]
  [  4  71  36]
  [ 15  85  49]]

 ...

 [[ 15  78  50]
  [ 47 106  76]
  [ 18  71  43]
  ...
  [143 254 227]
  [118 232 208]
  [ 93 209 187]]

 [[ 21  85  59]
  [ 19  72  44]
  [ 28  80  51]
  ...
  [138 248 224]
  [111 225 199]
  [ 96 212 186]]

 [[ 25  90  64]
  [  3  53  25]
  [ 34  86  56]
  ...
  [136 246 223]
  [107 221 193]
  [ 98 213 186]]]",0
58,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [250 250 250]
  [253 253 253]
  [249 249 249]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [251 251 251]
  [247 247 247]
  [251 251 251]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [233 233 233]
  [214 214 214]
  [249 249 249]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [ 90 168 151]
  [147 207 192]
  [214 252 247]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [201 240 234]
  [222 250 247]
  [230 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [236 252 250]
  [246 254 253]
  [245 250 249]]]",0
59,"[[[ 30  33  27]
  [ 37  42  36]
  [ 48  55  45]
  ...
  [ 91 128 113]
  [109 150 133]
  [ 99 143 124]]

 [[ 36  43  36]
  [ 41  51  44]
  [ 31  46  36]
  ...
  [ 50  76  62]
  [ 77 107  92]
  [ 79 114  97]]

 [[ 43  55  47]
  [ 42  59  50]
  [ 35  60  47]
  ...
  [ 74 105  90]
  [115 153 137]
  [105 150 131]]

 ...

 [[ 47 126  90]
  [ 49 128  93]
  [ 50 128  93]
  ...
  [ 37 133 101]
  [ 26 124  91]
  [ 29 127  94]]

 [[ 57 132 100]
  [ 52 127  95]
  [ 49 124  92]
  ...
  [ 50 147 115]
  [ 46 145 113]
  [ 43 143 113]]

 [[ 60 135 103]
  [ 56 131  99]
  [ 54 129  97]
  ...
  [ 34 131  99]
  [ 33 132 100]
  [ 32 131 101]]]",0
60,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
61,"[[[ 34  85  60]
  [ 16  67  39]
  [ 13  63  31]
  ...
  [  5  23  10]
  [ 15  34  21]
  [ 19  40  27]]

 [[ 28  76  50]
  [ 18  67  39]
  [ 19  69  37]
  ...
  [  2  20   7]
  [ 10  28  15]
  [ 15  35  22]]

 [[ 38  78  53]
  [ 32  77  50]
  [ 15  68  35]
  ...
  [  1  17   4]
  [  6  23  10]
  [ 11  29  16]]

 ...

 [[ 58  41  35]
  [ 47  53  39]
  [143 185 159]
  ...
  [ 87 153 147]
  [ 89 153 147]
  [ 91 152 146]]

 [[ 94  70  58]
  [ 47  44  26]
  [ 73 105  80]
  ...
  [ 87 156 146]
  [ 90 156 147]
  [ 93 155 147]]

 [[120  96  84]
  [ 58  54  37]
  [  6  35  10]
  ...
  [ 87 156 146]
  [ 92 158 148]
  [ 98 160 151]]]",0
62,"[[[183 183 199]
  [188 190 205]
  [189 195 208]
  ...
  [210 211 215]
  [210 211 215]
  [210 211 215]]

 [[181 184 199]
  [183 188 202]
  [182 190 203]
  ...
  [205 206 210]
  [205 206 210]
  [207 208 212]]

 [[177 185 200]
  [176 185 198]
  [176 184 197]
  ...
  [207 208 212]
  [207 208 212]
  [206 207 211]]

 ...

 [[110 134 152]
  [110 134 151]
  [107 133 148]
  ...
  [193 204 216]
  [198 208 221]
  [197 208 221]]

 [[112 138 155]
  [111 137 154]
  [107 133 150]
  ...
  [193 204 218]
  [198 209 223]
  [199 210 224]]

 [[108 134 151]
  [114 140 157]
  [117 143 160]
  ...
  [195 206 220]
  [197 208 222]
  [197 208 222]]]",0
63,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
64,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [254 254 254]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [254 254 254]]]",0
65,"[[[ 68  98  93]
  [ 57  91  83]
  [ 61  95  84]
  ...
  [ 54  86  74]
  [ 65  89  72]
  [ 76  92  69]]

 [[ 73 106  99]
  [ 61  95  87]
  [ 69 103  92]
  ...
  [ 63  95  83]
  [ 59  81  59]
  [102 114  84]]

 [[ 77 110 103]
  [ 67 101  94]
  [ 86 117 107]
  ...
  [ 52  85  69]
  [ 80  98  68]
  [133 138  96]]

 ...

 [[103 124  99]
  [ 90 111  87]
  [ 90 111  87]
  ...
  [ 94  84  30]
  [ 94  84  30]
  [109  99  45]]

 [[ 97 118  93]
  [ 88 109  84]
  [ 85 107  83]
  ...
  [ 95  85  31]
  [ 94  84  30]
  [108  98  44]]

 [[101 122  97]
  [ 88 109  84]
  [ 86 107  84]
  ...
  [ 98  88  34]
  [ 94  84  30]
  [108  98  44]]]",0
66,"[[[234 241 250]
  [234 241 250]
  [234 241 250]
  ...
  [234 244 251]
  [234 244 251]
  [233 243 250]]

 [[233 240 249]
  [233 240 249]
  [233 240 249]
  ...
  [231 241 248]
  [231 241 248]
  [229 239 246]]

 [[231 238 247]
  [231 238 247]
  [231 238 247]
  ...
  [231 241 248]
  [231 241 248]
  [230 240 247]]

 ...

 [[222 234 246]
  [222 234 246]
  [222 234 246]
  ...
  [229 242 250]
  [228 243 250]
  [228 244 250]]

 [[222 234 244]
  [222 234 245]
  [222 234 246]
  ...
  [228 241 249]
  [229 242 250]
  [229 244 250]]

 [[226 238 248]
  [226 238 249]
  [226 238 250]
  ...
  [232 245 253]
  [233 246 254]
  [231 247 253]]]",0
67,"[[[130  75  92]
  [132  77  94]
  [135  80  97]
  ...
  [127  75  93]
  [125  73  91]
  [126  74  92]]

 [[132  77  94]
  [129  74  91]
  [132  77  94]
  ...
  [141  89 107]
  [140  88 106]
  [136  84 102]]

 [[133  78  95]
  [131  76  93]
  [133  78  95]
  ...
  [135  82 101]
  [135  82 100]
  [137  85 103]]

 ...

 [[113  40  66]
  [111  39  64]
  [111  40  66]
  ...
  [106  45  66]
  [102  41  63]
  [101  40  62]]

 [[112  38  66]
  [111  38  64]
  [111  40  66]
  ...
  [103  41  63]
  [102  40  62]
  [102  40  62]]

 [[112  38  66]
  [111  38  64]
  [111  40  66]
  ...
  [105  43  65]
  [105  43  65]
  [109  47  69]]]",0
68,"[[[ 59  86  93]
  [108 118 126]
  [ 89  75  86]
  ...
  [152 114  33]
  [167 117  19]
  [182 120   7]]

 [[ 83 111 118]
  [ 95 108 116]
  [ 63  56  65]
  ...
  [146 109  30]
  [165 116  20]
  [179 116   6]]

 [[ 64  91  98]
  [ 80  94 102]
  [ 51  49  59]
  ...
  [191 157  79]
  [169 122  29]
  [180 120  12]]

 ...

 [[  0 179 173]
  [  0 176 168]
  [  4 171 164]
  ...
  [226 197 138]
  [242 228 169]
  [198 166 107]]

 [[  6 178 174]
  [  6 174 170]
  [  8 169 164]
  ...
  [224 186 101]
  [182 142  61]
  [147 106  29]]

 [[  9 181 177]
  [  7 174 171]
  [  7 168 163]
  ...
  [164 121  28]
  [158 114  25]
  [161 114  31]]]",0
69,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
70,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
